  'page_cache_request_policy' => \Drupal\Core\PageCache\DefaultRequestPolicy::class,
  'page_cache_response_policy' => \Drupal\Core\ProxyClass\PageCache\ChainResponsePolicy::class,
  'page_cache_kill_switch' => \Drupal\Core\PageCache\ResponsePolicy\KillSwitch::class,
  'config.manager' => \Drupal\Core\Config\ConfigManager::class,
  'config.factory' => \Drupal\Core\Config\ConfigFactory::class,
  'config.importer_subscriber' => \Drupal\Core\Config\Importer\FinalMissingContentSubscriber::class,
  'config.installer' => \Drupal\Core\ProxyClass\Config\ConfigInstaller::class,
  'config.storage' => \Drupal\Core\Config\CachedStorage::class,
  'config.import_transformer' => \Drupal\Core\Config\ImportStorageTransformer::class,
  'config.storage.export' => \Drupal\Core\Config\ManagedStorage::class,
  'config.storage.sync' => \Drupal\Core\Config\FileStorage::class,
  'config.storage.snapshot' => \Drupal\Core\Config\DatabaseStorage::class,
  'config.storage.schema' => \Drupal\Core\Config\ExtensionInstallStorage::class,
  'config.typed' => \Drupal\Core\Config\TypedConfigManager::class,
  'context.handler' => \Drupal\Core\Plugin\Context\ContextHandler::class,
  'context.repository' => \Drupal\Core\Plugin\Context\LazyContextRepository::class,
  'Drupal\Component\DependencyInjection\ReverseContainer' => \Drupal\Component\DependencyInjection\ReverseContainer::class,
  'cron' => \Drupal\Core\ProxyClass\Cron::class,
  'diff.formatter' => \Drupal\Core\Diff\DiffFormatter::class,
  'database' => \Drupal\mysql\Driver\Database\mysql\Connection::class,
  'database.replica' => \Drupal\mysql\Driver\Database\mysql\Connection::class,
  'database.replica_kill_switch' => \Drupal\Core\Database\ReplicaKillSwitch::class,
  'datetime.time' => \Drupal\Component\Datetime\Time::class,
  'file_system' => \Drupal\Core\File\FileSystem::class,
  'file_url_generator' => \Drupal\Core\File\FileUrlGenerator::class,
  'form_builder' => \Drupal\Core\Form\FormBuilder::class,
  'form_validator' => \Drupal\Core\Form\FormValidator::class,
  'form_submitter' => \Drupal\Core\Form\FormSubmitter::class,
  'form_error_handler' => \Drupal\Core\Form\FormErrorHandler::class,
  'keyvalue' => \Drupal\Core\KeyValueStore\KeyValueFactory::class,
  'keyvalue.database' => \Drupal\Core\KeyValueStore\KeyValueDatabaseFactory::class,
  'keyvalue.expirable' => \Drupal\Core\KeyValueStore\KeyValueExpirableFactory::class,
  'keyvalue.expirable.database' => \Drupal\Core\KeyValueStore\KeyValueDatabaseExpirableFactory::class,
  'logger.factory' => \Drupal\Core\Logger\LoggerChannelFactory::class,
  'logger.channel.default' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.channel.php' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.channel.image' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.channel.cron' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.channel.file' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.channel.form' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.channel.security' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.log_message_parser' => \Drupal\Core\Logger\LogMessageParser::class,
  'serialization.json' => \Drupal\Component\Serialization\Json::class,
  'serialization.phpserialize' => \Drupal\Component\Serialization\PhpSerialize::class,
  'serialization.yaml' => \Drupal\Component\Serialization\Yaml::class,
  'settings' => \Drupal\Core\Site\Settings::class,
  'state' => \Drupal\Core\State\State::class,
  'queue' => \Drupal\Core\Queue\QueueFactory::class,
  'queue.database' => \Drupal\Core\Queue\QueueDatabaseFactory::class,
  'path.current' => \Drupal\Core\Path\CurrentPathStack::class,
  'http_client' => \GuzzleHttp\Client::class,
  'http_client_factory' => \Drupal\Core\Http\ClientFactory::class,
  'plugin.manager.link_relation_type' => \Drupal\Core\Http\LinkRelationTypeManager::class,
  'theme.negotiator' => \Drupal\Core\Theme\ThemeNegotiator::class,
  'theme.negotiator.default' => \Drupal\Core\Theme\DefaultNegotiator::class,
  'theme.negotiator.ajax_base_page' => \Drupal\Core\Theme\AjaxBasePageNegotiator::class,
  'container.namespaces' => \ArrayObject::class,
  'module_handler' => \Drupal\Core\Extension\ModuleHandler::class,
  'module_installer' => \Drupal\Core\ProxyClass\Extension\ModuleInstaller::class,
  'extension.list.module' => \Drupal\Core\Extension\ModuleExtensionList::class,
  'extension.list.profile' => \Drupal\Core\Extension\ProfileExtensionList::class,
  'extension.list.theme' => \Drupal\Core\Extension\ThemeExtensionList::class,
  'extension.list.theme_engine' => \Drupal\Core\Extension\ThemeEngineExtensionList::class,
  'extension.path.resolver' => \Drupal\Core\Extension\ExtensionPathResolver::class,
  'content_uninstall_validator' => \Drupal\Core\ProxyClass\Entity\ContentUninstallValidator::class,
  'required_module_uninstall_validator' => \Drupal\Core\ProxyClass\Extension\RequiredModuleUninstallValidator::class,
  'module_required_by_themes_uninstall_validator' => \Drupal\Core\ProxyClass\Extension\ModuleRequiredByThemesUninstallValidator::class,
  'database_driver_uninstall_validator' => \Drupal\Core\ProxyClass\Extension\DatabaseDriverUninstallValidator::class,
  'theme_handler' => \Drupal\Core\Extension\ThemeHandler::class,
  'theme_installer' => \Drupal\Core\Extension\ThemeInstaller::class,
  'entity.memory_cache' => \Drupal\Core\Cache\MemoryCache\MemoryCache::class,
  'entity_type.manager' => \Drupal\Core\Entity\EntityTypeManager::class,
  'entity_type.repository' => \Drupal\Core\Entity\EntityTypeRepository::class,
  'entity_type.bundle.info' => \Drupal\Core\Entity\EntityTypeBundleInfo::class,
  'entity.repository' => \Drupal\Core\Entity\EntityRepository::class,
  'entity_display.repository' => \Drupal\Core\Entity\EntityDisplayRepository::class,
  'entity_field.manager' => \Drupal\Core\Entity\EntityFieldManager::class,
  'entity_type.listener' => \Drupal\Core\Entity\EntityTypeListener::class,
  'entity_bundle.listener' => \Drupal\Core\Entity\EntityBundleListener::class,
  'entity_route_subscriber' => \Drupal\Core\EventSubscriber\EntityRouteProviderSubscriber::class,
  'entity.definition_update_manager' => \Drupal\Core\Entity\EntityDefinitionUpdateManager::class,
  'entity.last_installed_schema.repository' => \Drupal\Core\Entity\EntityLastInstalledSchemaRepository::class,
  'entity_field.deleted_fields_repository' => \Drupal\Core\Field\DeletedFieldsRepository::class,
  'field_storage_definition.listener' => \Drupal\Core\Field\FieldStorageDefinitionListener::class,
  'field_definition.listener' => \Drupal\Core\Field\FieldDefinitionListener::class,
  'entity.form_builder' => \Drupal\Core\Entity\EntityFormBuilder::class,
  'entity.bundle_config_import_validator' => \Drupal\Core\Entity\Event\BundleConfigImportValidate::class,
  'entity.autocomplete_matcher' => \Drupal\Core\Entity\EntityAutocompleteMatcher::class,
  'plugin_form.factory' => \Drupal\Core\Plugin\PluginFormFactory::class,
  'plugin.manager.entity_reference_selection' => \Drupal\Core\Entity\EntityReferenceSelection\SelectionPluginManager::class,
  'plugin.manager.block' => \Drupal\Core\Block\BlockManager::class,
  'plugin.manager.field.field_type' => \Drupal\Core\Field\FieldTypePluginManager::class,
  'plugin.manager.field.widget' => \Drupal\Core\Field\WidgetPluginManager::class,
  'plugin.manager.field.formatter' => \Drupal\Core\Field\FormatterPluginManager::class,
  'plugin.manager.archiver' => \Drupal\Core\Archiver\ArchiverManager::class,
  'plugin.manager.action' => \Drupal\Core\Action\ActionManager::class,
  'plugin.manager.menu.link' => \Drupal\Core\Menu\MenuLinkManager::class,
  'menu.link_tree' => \Drupal\Core\Menu\MenuLinkTree::class,
  'menu.default_tree_manipulators' => \Drupal\Core\Menu\DefaultMenuLinkTreeManipulators::class,
  'menu.active_trail' => \Drupal\Core\Menu\MenuActiveTrail::class,
  'menu.parent_form_selector' => \Drupal\Core\Menu\MenuParentFormSelector::class,
  'plugin.manager.menu.local_action' => \Drupal\Core\Menu\LocalActionManager::class,
  'plugin.manager.menu.local_task' => \Drupal\Core\Menu\LocalTaskManager::class,
  'plugin.manager.menu.contextual_link' => \Drupal\Core\Menu\ContextualLinkManager::class,
  'plugin.manager.display_variant' => \Drupal\Core\Display\VariantManager::class,
  'plugin.manager.queue_worker' => \Drupal\Core\Queue\QueueWorkerManager::class,
  'plugin.cache_clearer' => \Drupal\Core\ProxyClass\Plugin\CachedDiscoveryClearer::class,
  'paramconverter.menu_link' => \Drupal\Core\ProxyClass\ParamConverter\MenuLinkPluginConverter::class,
  'menu_link.static.overrides' => \Drupal\Core\Menu\StaticMenuLinkOverrides::class,
  'request_stack' => \Symfony\Component\HttpFoundation\RequestStack::class,
  'current_route_match' => \Drupal\Core\Routing\CurrentRouteMatch::class,
  'event_dispatcher' => \Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher::class,
  'controller_resolver' => \Drupal\Core\Controller\ControllerResolver::class,
  'class_resolver' => \Drupal\Core\DependencyInjection\ClassResolver::class,
  'title_resolver' => \Drupal\Core\Controller\TitleResolver::class,
  'http_kernel' => \Drupal\Core\StackMiddleware\StackedHttpKernel::class,
  'http_kernel.basic' => \Symfony\Component\HttpKernel\HttpKernel::class,
  'http_kernel.controller.argument_resolver' => \Symfony\Component\HttpKernel\Controller\ArgumentResolver::class,
  'http_middleware.negotiation' => \Drupal\Core\StackMiddleware\NegotiationMiddleware::class,
  'http_middleware.reverse_proxy' => \Drupal\Core\StackMiddleware\ReverseProxyMiddleware::class,
  'http_middleware.kernel_pre_handle' => \Drupal\Core\StackMiddleware\KernelPreHandle::class,
  'http_middleware.session' => \Drupal\Core\StackMiddleware\Session::class,
  'psr7.http_foundation_factory' => \Symfony\Bridge\PsrHttpMessage\Factory\HttpFoundationFactory::class,
  'psr7.http_message_factory' => \Symfony\Bridge\PsrHttpMessage\Factory\PsrHttpFactory::class,
  'language_manager' => \Drupal\language\ConfigurableLanguageManager::class,
  'language.current_language_context' => \Drupal\Core\Language\ContextProvider\CurrentLanguageContext::class,
  'language.default' => \Drupal\Core\Language\LanguageDefault::class,
  'string_translator.custom_strings' => \Drupal\Core\StringTranslation\Translator\CustomStrings::class,
  'string_translation' => \Drupal\Core\StringTranslation\TranslationManager::class,
  'typed_data_manager' => \Drupal\Core\TypedData\TypedDataManager::class,
  'validation.constraint' => \Drupal\Core\Validation\ConstraintManager::class,
  'lock' => \Drupal\Core\ProxyClass\Lock\DatabaseLockBackend::class,
  'lock.persistent' => \Drupal\Core\ProxyClass\Lock\PersistentDatabaseLockBackend::class,
  'router.request_context' => \Drupal\Core\Routing\RequestContext::class,
  'router.admin_context' => \Drupal\Core\Routing\AdminContext::class,
  'router.route_provider' => \Drupal\Core\Routing\RouteProvider::class,
  'router.route_provider.lazy_builder' => \Drupal\Core\Routing\RouteProviderLazyBuilder::class,
  'router.route_preloader' => \Drupal\Core\Routing\RoutePreloader::class,
  'url_generator' => \Drupal\Core\Render\MetadataBubblingUrlGenerator::class,
  'redirect.destination' => \Drupal\Core\Routing\RedirectDestination::class,
  'unrouted_url_assembler' => \Drupal\Core\Utility\UnroutedUrlAssembler::class,
  'link_generator' => \Drupal\Core\Utility\LinkGenerator::class,
  'router' => \Drupal\Core\Routing\AccessAwareRouter::class,
  'router.no_access_checks' => \Drupal\Core\Routing\Router::class,
  'router.path_roots_subscriber' => \Drupal\Core\EventSubscriber\PathRootsSubscriber::class,
  'entity.query.config' => \Drupal\Core\Config\Entity\Query\QueryFactory::class,
  'entity.query.sql' => \Drupal\Core\Entity\Query\Sql\QueryFactory::class,
  'pgsql.entity.query.sql' => \Drupal\Core\Entity\Query\Sql\pgsql\QueryFactory::class,
  'entity.query.null' => \Drupal\Core\Entity\Query\Null\QueryFactory::class,
  'entity.query.keyvalue' => \Drupal\Core\Entity\KeyValueStore\Query\QueryFactory::class,
  'router.dumper' => \Drupal\Core\ProxyClass\Routing\MatcherDumper::class,
  'router.builder' => \Drupal\Core\ProxyClass\Routing\RouteBuilder::class,
  'menu.rebuild_subscriber' => \Drupal\Core\EventSubscriber\MenuRouterRebuildSubscriber::class,
  'path.matcher' => \Drupal\Core\Path\PathMatcher::class,
  'path.validator' => \Drupal\Core\Path\PathValidator::class,
  'password' => \Drupal\Core\Password\PhpassHashedPassword::class,
  'password_generator' => \Drupal\Core\Password\DefaultPasswordGenerator::class,
  'request_format_route_filter' => \Drupal\Core\Routing\RequestFormatRouteFilter::class,
  'method_filter' => \Drupal\Core\Routing\MethodFilter::class,
  'content_type_header_matcher' => \Drupal\Core\Routing\ContentTypeHeaderMatcher::class,
  'paramconverter_manager' => \Drupal\Core\ParamConverter\ParamConverterManager::class,
  'paramconverter_subscriber' => \Drupal\Core\EventSubscriber\ParamConverterSubscriber::class,
  'paramconverter.entity' => \Drupal\Core\ParamConverter\EntityConverter::class,
  'paramconverter.entity_revision' => \Drupal\Core\ParamConverter\EntityRevisionParamConverter::class,
  'paramconverter.configentity_admin' => \Drupal\Core\ProxyClass\ParamConverter\AdminPathConfigEntityConverter::class,
  'route_subscriber.module' => \Drupal\Core\EventSubscriber\ModuleRouteSubscriber::class,
  'resolver_manager.entity' => \Drupal\Core\Entity\EntityResolverManager::class,
  'route_subscriber.entity' => \Drupal\Core\EventSubscriber\EntityRouteAlterSubscriber::class,
  'ajax_response.subscriber' => \Drupal\Core\EventSubscriber\AjaxResponseSubscriber::class,
  'form_ajax_subscriber' => \Drupal\Core\Form\EventSubscriber\FormAjaxSubscriber::class,
  'route_enhancer.param_conversion' => \Drupal\Core\Routing\Enhancer\ParamConversionEnhancer::class,
  'route_enhancer.form' => \Drupal\Core\Routing\Enhancer\FormRouteEnhancer::class,
  'route_enhancer.entity' => \Drupal\Core\Entity\Enhancer\EntityRouteEnhancer::class,
  'route_enhancer.entity_bundle' => \Drupal\Core\Entity\Enhancer\EntityBundleRouteEnhancer::class,
  'route_enhancer.entity_revision' => \Drupal\Core\Routing\Enhancer\EntityRevisionRouteEnhancer::class,
  'route_special_attributes_subscriber' => \Drupal\Core\EventSubscriber\SpecialAttributesRouteSubscriber::class,
  'route_http_method_subscriber' => \Drupal\Core\EventSubscriber\RouteMethodSubscriber::class,
  'psr_response_view_subscriber' => \Drupal\Core\EventSubscriber\PsrResponseSubscriber::class,
  'main_content_view_subscriber' => \Drupal\Core\EventSubscriber\MainContentViewSubscriber::class,
  'renderer_non_html' => \Drupal\Core\EventSubscriber\RenderArrayNonHtmlSubscriber::class,
  'main_content_renderer.html' => \Drupal\Core\Render\MainContent\HtmlRenderer::class,
  'main_content_renderer.ajax' => \Drupal\Core\Render\MainContent\AjaxRenderer::class,
  'main_content_renderer.dialog' => \Drupal\Core\Render\MainContent\DialogRenderer::class,
  'main_content_renderer.off_canvas' => \Drupal\Core\Render\MainContent\OffCanvasRenderer::class,
  'main_content_renderer.off_canvas_top' => \Drupal\Core\Render\MainContent\OffCanvasRenderer::class,
  'main_content_renderer.modal' => \Drupal\Core\Render\MainContent\ModalRenderer::class,
  'controller.form' => \Drupal\Core\Controller\HtmlFormController::class,
  'controller.entity_form' => \Drupal\Core\Entity\HtmlEntityFormController::class,
  'form_ajax_response_builder' => \Drupal\Core\Form\FormAjaxResponseBuilder::class,
  'router_listener' => \Symfony\Component\HttpKernel\EventListener\RouterListener::class,
  'options_request_listener' => \Drupal\Core\EventSubscriber\OptionsRequestSubscriber::class,
  'bare_html_page_renderer' => \Drupal\Core\ProxyClass\Render\BareHtmlPageRenderer::class,
  'private_key' => \Drupal\Core\PrivateKey::class,
  'csrf_token' => \Drupal\Core\Access\CsrfTokenGenerator::class,
  'access_arguments_resolver_factory' => \Drupal\Core\Access\AccessArgumentsResolverFactory::class,
  'access_manager' => \Drupal\Core\Access\AccessManager::class,
  'access_check.default' => \Drupal\Core\Access\DefaultAccessCheck::class,
  'access_check.entity' => \Drupal\Core\Entity\EntityAccessCheck::class,
  'access_check.entity_create' => \Drupal\Core\Entity\EntityCreateAccessCheck::class,
  'access_check.entity_create_any' => \Drupal\Core\Entity\EntityCreateAnyAccessCheck::class,
  'access_check.entity_delete_multiple' => \Drupal\Core\Entity\EntityDeleteMultipleAccessCheck::class,
  'access_check.theme' => \Drupal\Core\Theme\ThemeAccessCheck::class,
  'access_check.custom' => \Drupal\Core\Access\CustomAccessCheck::class,
  'access_check.csrf' => \Drupal\Core\Access\CsrfAccessCheck::class,
  'access_check.header.csrf' => \Drupal\Core\Access\CsrfRequestHeaderAccessCheck::class,
  'maintenance_mode' => \Drupal\Core\Site\MaintenanceMode::class,
  'maintenance_mode_subscriber' => \Drupal\Core\EventSubscriber\MaintenanceModeSubscriber::class,
  'route_access_response_subscriber' => \Drupal\Core\EventSubscriber\RouteAccessResponseSubscriber::class,
  'client_error_response_subscriber' => \Drupal\Core\EventSubscriber\ClientErrorResponseSubscriber::class,
  'anonymous_user_response_subscriber' => \Drupal\Core\EventSubscriber\AnonymousUserResponseSubscriber::class,
  'ajax_response.attachments_processor' => \Drupal\Core\Ajax\AjaxResponseAttachmentsProcessor::class,
  'html_response.subscriber' => \Drupal\Core\EventSubscriber\HtmlResponseSubscriber::class,
  'finish_response_subscriber' => \Drupal\Core\EventSubscriber\FinishResponseSubscriber::class,
  'response_generator_subscriber' => \Drupal\Core\EventSubscriber\ResponseGeneratorSubscriber::class,
  'redirect_response_subscriber' => \Drupal\Core\EventSubscriber\RedirectResponseSubscriber::class,
  'redirect_leading_slashes_subscriber' => \Drupal\Core\EventSubscriber\RedirectLeadingSlashesSubscriber::class,
  'request_close_subscriber' => \Drupal\Core\EventSubscriber\RequestCloseSubscriber::class,
  'config_import_subscriber' => \Drupal\Core\EventSubscriber\ConfigImportSubscriber::class,
  'config_snapshot_subscriber' => \Drupal\Core\EventSubscriber\ConfigSnapshotSubscriber::class,
  'config_exclude_modules_subscriber' => \Drupal\Core\EventSubscriber\ExcludedModulesEventSubscriber::class,
  'exception.needs_installer' => \Drupal\Core\EventSubscriber\ExceptionDetectNeedsInstallSubscriber::class,
  'exception.default_json' => \Drupal\Core\EventSubscriber\ExceptionJsonSubscriber::class,
  'exception.default_html' => \Drupal\Core\EventSubscriber\DefaultExceptionHtmlSubscriber::class,
  'exception.final' => \Drupal\Core\EventSubscriber\FinalExceptionSubscriber::class,
  'exception.logger' => \Drupal\Core\EventSubscriber\ExceptionLoggingSubscriber::class,
  'exception.custom_page_html' => \Drupal\Core\EventSubscriber\CustomPageExceptionHtmlSubscriber::class,
  'exception.fast_404_html' => \Drupal\Core\EventSubscriber\Fast404ExceptionHtmlSubscriber::class,
  'exception.enforced_form_response' => \Drupal\Core\EventSubscriber\EnforcedFormResponseSubscriber::class,
  'route_processor_manager' => \Drupal\Core\RouteProcessor\RouteProcessorManager::class,
  'path_processor_manager' => \Drupal\Core\PathProcessor\PathProcessorManager::class,
  'path_processor_decode' => \Drupal\Core\PathProcessor\PathProcessorDecode::class,
  'path_processor_front' => \Drupal\Core\PathProcessor\PathProcessorFront::class,
  'route_processor_current' => \Drupal\Core\RouteProcessor\RouteProcessorCurrent::class,
  'route_processor_csrf' => \Drupal\Core\Access\RouteProcessorCsrf::class,
  'transliteration' => \Drupal\Core\Transliteration\PhpTransliteration::class,
  'flood' => \Drupal\Core\Flood\DatabaseBackend::class,
  'plugin.manager.mail' => \Drupal\Core\Mail\MailManager::class,
  'plugin.manager.condition' => \Drupal\Core\Condition\ConditionManager::class,
  'plugin.manager.element_info' => \Drupal\Core\Render\ElementInfoManager::class,
  'stream_wrapper_manager' => \Drupal\Core\StreamWrapper\StreamWrapperManager::class,
  'stream_wrapper.public' => \Drupal\Core\StreamWrapper\PublicStream::class,
  'stream_wrapper.temporary' => \Drupal\Core\StreamWrapper\TemporaryStream::class,
  'kernel_destruct_subscriber' => \Drupal\Core\EventSubscriber\KernelDestructionSubscriber::class,
  'image.toolkit.manager' => \Drupal\Core\ImageToolkit\ImageToolkitManager::class,
  'image.toolkit.operation.manager' => \Drupal\Core\ImageToolkit\ImageToolkitOperationManager::class,
  'image.factory' => \Drupal\Core\Image\ImageFactory::class,
  'breadcrumb' => \Drupal\Core\Breadcrumb\BreadcrumbManager::class,
  'token' => \Drupal\token\Token::class,
  'batch.storage' => \Drupal\Core\ProxyClass\Batch\BatchStorage::class,
  'country_manager' => \Drupal\Core\Locale\CountryManager::class,
  'date.formatter' => \Drupal\Core\Datetime\DateFormatter::class,
  'theme.manager' => \Drupal\Core\Theme\ThemeManager::class,
  'theme.initialization' => \Drupal\Core\Theme\ThemeInitialization::class,
  'theme.registry' => \Drupal\Core\Theme\Registry::class,
  'authentication' => \Drupal\Core\Authentication\AuthenticationManager::class,
  'authentication_collector' => \Drupal\Core\Authentication\AuthenticationCollector::class,
  'authentication_subscriber' => \Drupal\Core\EventSubscriber\AuthenticationSubscriber::class,
  'account_switcher' => \Drupal\Core\Session\AccountSwitcher::class,
  'user_permissions_hash_generator' => \Drupal\Core\Session\PermissionsHashGenerator::class,
  'current_user' => \Drupal\Core\Session\AccountProxy::class,
  'session_configuration' => \Drupal\Core\Session\SessionConfiguration::class,
  'session' => \Symfony\Component\HttpFoundation\Session\Session::class,
  'session_handler.storage' => \Drupal\Core\Session\SessionHandler::class,
  'session_handler.write_safe' => \Drupal\Core\Session\WriteSafeSessionHandler::class,
  'session_manager' => \Drupal\Core\Session\SessionManager::class,
  'session_manager.metadata_bag' => \Drupal\Core\Session\MetadataBag::class,
  'asset.css.collection_renderer' => \Drupal\Core\Asset\CssCollectionRenderer::class,
  'asset.css.collection_optimizer' => \Drupal\Core\Asset\CssCollectionOptimizer::class,
  'asset.css.optimizer' => \Drupal\Core\Asset\CssOptimizer::class,
  'asset.css.collection_grouper' => \Drupal\Core\Asset\CssCollectionGrouper::class,
  'asset.css.dumper' => \Drupal\Core\Asset\AssetDumper::class,
  'asset.js.collection_renderer' => \Drupal\Core\Asset\JsCollectionRenderer::class,
  'asset.js.collection_optimizer' => \Drupal\Core\Asset\JsCollectionOptimizer::class,
  'asset.js.optimizer' => \Drupal\Core\Asset\JsOptimizer::class,
  'asset.js.collection_grouper' => \Drupal\Core\Asset\JsCollectionGrouper::class,
  'asset.js.dumper' => \Drupal\Core\Asset\AssetDumper::class,
  'library.discovery' => \Drupal\Core\Asset\LibraryDiscovery::class,
  'library.discovery.collector' => \Drupal\Core\Asset\LibraryDiscoveryCollector::class,
  'library.discovery.parser' => \Drupal\Core\Asset\LibraryDiscoveryParser::class,
  'library.libraries_directory_file_finder' => \Drupal\Core\Asset\LibrariesDirectoryFileFinder::class,
  'library.dependency_resolver' => \Drupal\Core\Asset\LibraryDependencyResolver::class,
  'asset.resolver' => \Drupal\Core\Asset\AssetResolver::class,
  'info_parser' => \Drupal\Core\Extension\InfoParser::class,
  'twig' => \Drupal\Core\Template\TwigEnvironment::class,
  'twig.extension' => \Drupal\Core\Template\TwigExtension::class,
  'twig.extension.debug' => \Twig\Extension\DebugExtension::class,
  'twig.extension.varDumper' => \Drupal\Core\Template\DebugExtension::class,
  'twig.loader.filesystem' => \Drupal\Core\Template\Loader\FilesystemLoader::class,
  'twig.loader.theme_registry' => \Drupal\Core\Template\Loader\ThemeRegistryLoader::class,
